Iteration,AverageTemperature,Power_value,Power_right_value,Volume_value,Volume_right_value,Voltage_value,Voltage_right_value
1,283.615262574976,-0.786625326193161,3.20062010710258,-0.382933413130172,0.617066586869828,0.0944444528880696,0.0231250009499078
2,264.932905837746,0.381540767180577,20.7231115077087,-0.184710042975156,0.815289957024844,0.259031162652608,0.0416410057984184
3,268.555261928533,0.00526836725474178,15.0790255088211,-0.246517454868829,0.753482545131171,0.237544832549592,0.0392237936618291
4,268.636881043778,-0.00278501281165811,14.9582248078251,-0.248537355864657,0.751462644135343,0.236633291830731,0.0391212453309572
5,268.615420818635,-0.00148984337060598,14.9776523494409,-0.244909956026051,0.755090043973949,0.235492846768119,0.0389929452614134
6,268.597903848775,-0.000449317409910166,14.9932602388513,-0.24609378167991,0.75390621832009,0.236050932392199,0.0390557298941223
7,268.591458830003,-4.16342558505756e-05,14.9993754861622,-0.245461825791672,0.754538174208328,0.235832656392374,0.0390311738441421
8,268.589051898683,-4.34878176567288e-05,14.9993476827351,-0.245371625404112,0.754628374595888,0.235772835699498,0.0390244440161935
9,268.584059123474,-8.2025110897499e-05,14.9987696233365,-0.245324113731019,0.754675886268981,0.235720009847107,0.0390185011077995
10,268.570211693387,-0.000183705921655064,14.9972444111752,-0.245580382404812,0.754419617595188,0.235764468627496,0.0390235027205933
11,268.520114168304,-0.000474813654668282,14.99287779518,-0.246804145394855,0.753195854605145,0.23606344912728,0.039057138026819
12,268.262096689708,-0.000824482759964829,14.9876327586005,-0.252898023601581,0.747101976398419,0.237388926707819,0.0392062542546296
13,267.279368262805,0.00745532932419501,15.1118299398629,-0.278417274867887,0.721582725132113,0.241648662819055,0.0396854745671436
14,265.766758977432,0.0266559205638817,15.3998388084582,-0.325756499285276,0.674243500714724,0.249665752263194,0.0405873971296093
15,265.334757792234,-0.00312809018853588,14.953078647172,-0.360296502102405,0.639703497897595,0.257459135873307,0.041464152785747
16,263.186737188036,-0.0180427898774898,14.7293581518377,-0.428843853686303,0.571156146313697,0.279495788658926,0.0439432762241292
17,257.899884046848,0.000245277357292739,15.0036791603594,-0.587656350042449,0.412343649957551,0.34010973308808,0.050762344972409
18,266.310783070571,-0.258177336149612,11.1273399577558,-0.702256918811466,0.297743081188534,0.414055592255312,0.0590812541287226
19,289.959601162397,-0.788044110822209,3.17933833766686,-0.75780682565666,0.24219317434334,0.319252771688515,0.048415936814958
20,282.41703109287,-0.49579529636247,7.56307055456296,-0.722380502872414,0.277619497127586,0.467683925264107,0.0651144415922121
21,288.169056788259,-0.776792832727027,3.34810750909459,-0.809850467148508,0.190149532851492,0.337531204536557,0.0504722605103627
